"id","Book","Chapter","Verse","Scripture"
"1","1","1","1","　神的创造"
"2","1","2","4","伊甸园"
"3","1","3","1","人违背命令"
"4","1","3","14","　神的宣判"
"5","1","3","22","亚当和夏娃被赶出伊甸园"
"6","1","4","1","该隐和亚伯"
"7","1","4","17","该隐的后代"
"8","1","4","25","塞特和以挪士"
"9","1","5","1","亚当的后代（代上1:1-4）"
"10","1","6","1","人类的邪恶"
"11","1","6","9","挪亚"
"12","1","7","1","洪水"
"13","1","8","1","洪水消退"
"14","1","8","20","挪亚献祭"
"15","1","9","1","　神与挪亚立约"
"16","1","9","18","挪亚和他的儿子们"
"17","1","10","1","闪、含、雅弗的后代（代上1:5-23）"
"18","1","11","1","巴别塔"
"19","1","11","10","闪的后代（代上1:24-27）"
"20","1","11","27","他拉的后代"
"21","1","12","1","　神呼召亚伯兰"
"22","1","12","10","亚伯兰到埃及"
"23","1","13","1","亚伯兰与罗得分开"
"24","1","13","14","亚伯兰迁往希伯仑"
"25","1","14","1","亚伯兰解救罗得"
"26","1","14","17","麦基洗德祝福亚伯兰"
"27","1","15","1","　神与亚伯兰立约"
"28","1","16","1","夏甲和以实玛利"
"29","1","17","1","割礼─立约的记号"
"30","1","18","1","　神应许亚伯拉罕得儿子"
"31","1","18","16","亚伯拉罕为所多玛祈求"
"32","1","19","1","所多玛的罪恶"
"33","1","19","12","罗得离开所多玛"
"34","1","19","23","所多玛、蛾摩拉的毁灭"
"35","1","19","30","摩押人和亚扪人的起源"
"36","1","20","1","亚伯拉罕和亚比米勒"
"37","1","21","1","以撒出生"
"38","1","21","9","夏甲和以实玛利被逐"
"39","1","21","22","亚伯拉罕与亚比米勒立约"
"40","1","22","1","　神吩咐亚伯拉罕献以撒"
"41","1","22","20","拿鹤的后代"
"42","1","23","1","亚伯拉罕买坟地埋葬撒拉"
"43","1","24","1","以撒娶妻"
"44","1","25","1","亚伯拉罕的其他后代（代上1:32-33）"
"45","1","25","7","亚伯拉罕的死和埋葬"
"46","1","25","12","以实玛利的后代（代上1:28-31）"
"47","1","25","19","以扫和雅各出生"
"48","1","25","27","以扫卖长子的名分"
"49","1","26","1","以撒住在基拉耳"
"50","1","26","26","以撒与亚比米勒立约"
"51","1","26","34","以扫的外族妻子"
"52","1","27","1","以撒祝福雅各"
"53","1","27","30","以扫求以撒祝福"
"54","1","27","46","以撒打发雅各到拉班的家去"
"55","1","28","6","以扫另娶一妻"
"56","1","28","10","雅各在伯特利梦见天梯"
"57","1","29","1","雅各到了拉班的家"
"58","1","29","15","雅各为拉结和利亚服侍拉班"
"59","1","29","31","雅各的儿女"
"60","1","30","25","雅各和拉班定工价"
"61","1","31","1","雅各逃离拉班"
"62","1","31","22","拉班追赶雅各"
"63","1","31","43","雅各和拉班立约"
"64","1","32","1","雅各准备见以扫"
"65","1","32","22","雅各与　神使者摔跤"
"66","1","33","1","雅各和以扫相见"
"67","1","34","1","底拿受辱"
"68","1","35","1","　神在伯特利赐福雅各"
"69","1","35","16","拉结去世"
"70","1","35","22","雅各的儿子们（代上2:1-2）"
"71","1","35","27","以撒去世"
"72","1","36","1","以扫的子孙（代上1:34-37）"
"73","1","36","20","西珥的子孙（代上1:38-42）"
"74","1","36","31","以东诸王（代上1:43-54）"
"75","1","37","1","约瑟得异梦"
"76","1","37","12","约瑟被卖到埃及"
"77","1","38","1","犹大和他玛"
"78","1","39","1","约瑟和波提乏之妻"
"79","1","40","1","约瑟为囚犯解梦"
"80","1","41","1","约瑟为法老解梦"
"81","1","41","37","约瑟被立为埃及的宰相"
"82","1","42","1","约瑟的哥哥们到埃及买粮"
"83","1","42","25","约瑟的哥哥们回迦南地"
"84","1","43","1","约瑟的哥哥们带便雅悯到埃及"
"85","1","44","1","约瑟用计留便雅悯"
"86","1","44","18","犹大替便雅悯哀求"
"87","1","45","1","约瑟和兄弟们相认"
"88","1","46","1","雅各全家下埃及"
"89","1","46","28","雅各和家属在埃及"
"90","1","47","13","遍地饥荒"
"91","1","47","27","雅各最后的吩咐"
"92","1","48","1","雅各祝福以法莲和玛拿西"
"93","1","49","1","雅各的祝福"
"94","1","49","29","雅各的死和埋葬"
"95","1","50","15","约瑟安慰哥哥们"
"96","1","50","22","约瑟的死"
"97","2","1","1","埃及新王压迫以色列人"
"98","2","2","1","摩西的出生"
"99","2","2","11","摩西逃往米甸"
"100","2","3","1","　神呼召摩西"
"101","2","4","1","　神赐摩西行神迹的权能"
"102","2","4","18","摩西返回埃及"
"103","2","5","1","摩西和亚伦见埃及王"
"104","2","5","22","摩西向耶和华诉苦"
"105","2","6","2","　神晓谕摩西"
"106","2","6","14","摩西和亚伦的族谱"
"107","2","6","28","耶和华吩咐摩西和亚伦"
"108","2","7","8","亚伦的杖"
"109","2","7","14","埃及遭灾──血灾"
"110","2","8","1","──蛙灾"
"111","2","8","16","──虱灾"
"112","2","8","20","──蝇灾"
"113","2","9","1","──畜疫之灾"
"114","2","9","8","──疮灾"
"115","2","9","13","──雹灾"
"116","2","10","1","──蝗灾"
"117","2","10","21","──黑暗之灾"
"118","2","11","1","击杀长子的警告"
"119","2","12","1","逾越节"
"120","2","12","14","除酵节"
"121","2","12","21","第一个逾越节"
"122","2","12","29","埃及头生的被杀"
"123","2","12","37","以色列人出埃及"
"124","2","12","43","逾越节的条例"
"125","2","13","1","奉献头生的"
"126","2","13","3","除酵节"
"127","2","13","11","头生的归给主"
"128","2","13","17","云柱和火柱"
"129","2","14","1","过红海"
"130","2","15","1","摩西的歌"
"131","2","15","19","米利暗的歌"
"132","2","15","22","苦水变甜"
"133","2","16","1","吗哪和鹌鹑"
"134","2","17","1","摩西击打磐石出水（民20:1-13）"
"135","2","17","8","和亚玛力人争战"
"136","2","18","1","叶忒罗见摩西"
"137","2","18","13","选立百姓的官长（申1:9-18）"
"138","2","19","1","以色列人在西奈山"
"139","2","20","1","十诫（申5:1-21）"
"140","2","20","18","众百姓恐惧战兢（申5:22-23）"
"141","2","20","22","祭坛的条例"
"142","2","21","1","对待奴仆的条例（申15:12-18）"
"143","2","21","12","惩罚暴行的条例"
"144","2","21","28","物主的责任"
"145","2","22","1","赔偿的条例"
"146","2","22","16","道德和宗教的条例"
"147","2","23","1","正义和公道"
"148","2","23","10","安息年和安息日"
"149","2","23","14","三大节期（出34:18-26；申16:1-17）"
"150","2","23","20","应许和指示"
"151","2","24","1","立约的凭据"
"152","2","24","12","摩西在西奈山上"
"153","2","25","1","命造圣所（出35:4-9）"
"154","2","25","10","造约柜的规定（出37:1-9）"
"155","2","25","23","造陈设饼桌子的规定（出37:10-16）"
"156","2","25","31","造灯台的规定（出37:17-24）"
"157","2","26","1","造帐幕和幔子的规定（出36:8-38）"
"158","2","27","1","造祭坛的规定（出38:1-7）"
"159","2","27","9","会幕的周围（出38:9-20）"
"160","2","27","20","燃灯的条例（利24:1-4）"
"161","2","28","1","制祭司圣服的规定（出39:1-7）"
"162","2","28","15","制胸牌的规定（出39:8-21）"
"163","2","28","31","制祭司其他圣服的规定（出39:22-31）"
"164","2","29","1","立亚伦和他子孙作祭司的条例（利8:1-36）"
"165","2","29","38","每天当献的祭（民28:1-8）"
"166","2","30","1","造香坛的规定（出37:25-28）"
"167","2","30","11","会幕的捐献"
"168","2","30","17","造铜盆的规定"
"169","2","30","22","制圣膏的规定"
"170","2","30","34","香的做法"
"171","2","31","1","会幕的技工（出35:30-36:1）"
"172","2","31","12","安息日"
"173","2","32","1","百姓拜金牛犊（申9:6-29）"
"174","2","33","1","耶和华吩咐以色列人离开西奈山"
"175","2","33","7","耶和华的会幕"
"176","2","33","12","耶和华应许与百姓同在"
"177","2","34","1","重新凿制法版（申10:1-5）"
"178","2","34","10","重新立约（出23:14-19；申7:1-5，16:1-17）"
"179","2","34","29","摩西下西奈山"
"180","2","35","1","安息日的条例"
"181","2","35","4","为会幕奉献（出25:1-9）"
"182","2","35","10","会幕的器物（出39:32-43）"
"183","2","35","20","百姓奉献礼物"
"184","2","35","30","造会幕的技工（出31:1-11）"
"185","2","36","2","奉献的礼物富富有余"
"186","2","36","8","造耶和华的会幕（出26:1-37）"
"187","2","37","1","造约柜（出25:10-22）"
"188","2","37","10","造陈设饼的桌子（出25:23-30）"
"189","2","37","17","造灯台（出25:31-40）"
"190","2","37","25","造香坛（出30:1-5）"
"191","2","37","29","造圣油和圣膏（出30:22-38）"
"192","2","38","1","造燔祭坛（出27:1-8）"
"193","2","38","8","造铜盆（出30:18）"
"194","2","38","9","耶和华会幕的周围（出27:9-19）"
"195","2","38","21","耶和华会幕所用的金属"
"196","2","39","1","为祭司制圣服（出28:1-14）"
"197","2","39","8","制胸牌（出28:15-30）"
"198","2","39","22","祭司其他的圣服（出28:31-43）"
"199","2","39","32","会幕完工（出35:10-19）"
"200","2","40","1","耶和华会幕的建立和奉献"
"201","2","40","34","云彩覆盖会幕（民9:15-23）"
"202","3","1","1","燔祭的条例"
"203","3","2","1","素祭的条例"
"204","3","3","1","平安祭的条例"
"205","3","4","1","为误犯的罪献祭的条例"
"206","3","5","1","赎愆祭的条例"
"207","3","6","8","祭司献燔祭的责任"
"208","3","6","14","祭司献素祭的责任"
"209","3","6","24","祭司献赎罪祭的责任"
"210","3","7","1","祭司献赎愆祭的责任"
"211","3","7","11","祭司献平安祭的责任"
"212","3","8","1","立亚伦和他的儿子们作祭司（出29:1-37）"
"213","3","9","1","亚伦献祭"
"214","3","10","1","拿答和亚比户犯罪"
"215","3","10","8","有关祭司的条例"
"216","3","11","1","有关食物的条例（申14:3-21）"
"217","3","12","1","产妇洁净的条例"
"218","3","13","1","有关皮肤病的条例"
"219","3","13","47","衣物发霉的条例"
"220","3","14","1","皮肤病后洁净的条例"
"221","3","14","33","处理房屋发霉的条例"
"222","3","15","1","漏症患者洁净的条例"
"223","3","16","1","赎罪日"
"224","3","16","20","替罪羊"
"225","3","16","29","守赎罪日"
"226","3","17","1","血的神圣"
"227","3","18","1","有关淫乱的禁令"
"228","3","19","1","圣洁和公正的律例"
"229","3","20","1","处罚悖逆的人"
"230","3","21","1","祭司圣洁的条例"
"231","3","22","1","圣物的圣洁"
"232","3","23","1","节期"
"233","3","23","5","逾越节和除酵节（民28:16-25）"
"234","3","23","15","五旬节（民28:26-31）"
"235","3","23","23","新年（民29:1-6）"
"236","3","23","26","赎罪日（民29:7-11）"
"237","3","23","33","住棚节（民29:12-40）"
"238","3","24","1","燃灯的条例（出27:20-21）"
"239","3","24","5","陈设饼"
"240","3","24","10","公正的判例"
"241","3","25","1","安息年（申15:1-11）"
"242","3","25","8","禧年"
"243","3","25","18","安息年的问题"
"244","3","25","23","赎房地产的条例"
"245","3","25","35","借贷给穷人的条例"
"246","3","25","39","赎回奴仆的条例"
"247","3","26","1","遵行诫命者的福祉（申7:12-24，28:1-14）"
"248","3","26","14","违反诫命者的刑罚（申28:15-68）"
"249","3","27","1","许愿的条例"
"250","4","1","1","第一次数点以色列人"
"251","4","2","1","各支派在营地的位置"
"252","4","3","1","亚伦的儿子们"
"253","4","3","5","利未人的职责"
"254","4","3","14","利未人男丁的统计"
"255","4","3","40","利未人代替长子的地位"
"256","4","4","1","哥辖子孙的职责"
"257","4","4","21","革顺子孙的职责"
"258","4","4","29","米拉利子孙的职责"
"259","4","4","34","利未支派男丁的统计"
"260","4","5","1","不洁的人"
"261","4","5","5","赔偿亏负"
"262","4","5","11","疑妻不贞的试验条例"
"263","4","6","1","拿细耳人的条例"
"264","4","6","22","祭司的祝福"
"265","4","7","1","各族长奉献祭物"
"266","4","8","1","安置七盏灯"
"267","4","8","5","为利未人行洁净与奉献礼"
"268","4","9","1","第二个逾越节"
"269","4","9","15","云彩遮盖帐幕（出40:34-38）"
"270","4","10","1","制银号"
"271","4","10","11","离开西奈山"
"272","4","10","33","众民和约柜往前行"
"273","4","11","1","在他备拉发怨言"
"274","4","11","4","摩西选立七十个长老"
"275","4","11","31","　神赐鹌鹑为食物"
"276","4","12","1","米利暗受罚"
"277","4","13","1","十二个探子（申1:19-33）"
"278","4","14","1","民众埋怨"
"279","4","14","11","摩西为民众祷告"
"280","4","14","26","耶和华惩罚埋怨的民众"
"281","4","14","39","首次进攻迦南（申1:41-46）"
"282","4","15","1","献祭的条例"
"283","4","15","32","违反安息日的人"
"284","4","15","37","有关衣服䍁子的条例"
"285","4","16","1","可拉、大坍、亚比兰的叛变"
"286","4","16","36","香炉"
"287","4","16","41","亚伦救了百姓"
"288","4","17","1","亚伦的杖"
"289","4","18","1","祭司和利未人的职责"
"290","4","18","8","祭司当得之物"
"291","4","18","21","利未人的份"
"292","4","18","25","利未人的什一奉献"
"293","4","19","1","红母牛的灰"
"294","4","19","11","接触尸体不洁的条例"
"295","4","20","1","在加低斯发生的事件（出17:1-7）"
"296","4","20","14","以东王不容以色列人通行"
"297","4","20","22","亚伦去世"
"298","4","21","1","战胜迦南人"
"299","4","21","4","铜制的蛇"
"300","4","21","10","从何珥山到摩押谷"
"301","4","21","21","战胜亚摩利王和巴珊王（申2:26-3:11）"
"302","4","22","1","摩押王召巴兰"
"303","4","22","21","巴兰和他的驴"
"304","4","22","36","巴勒欢迎巴兰"
"305","4","22","41","巴兰首次预言"
"306","4","23","13","巴兰第二次预言"
"307","4","23","27","巴兰第三次预言"
